,,,-14.3399993E-3,0.0,
,,,-14.3200001E-3,0.0,
,,,-14.2999999E-3,0.0,
,,,-14.2799998E-3,0.0,
,,,-14.2599996E-3,0.0,
,,,-14.2399995E-3,0.0,
,,,-14.2199993E-3,0.0,
,,,-14.2000001E-3,0.0,
,,,-14.1799999E-3,0.0,
,,,-14.1599998E-3,0.0,
,,,-14.1399996E-3,0.0,
,,,-14.1199995E-3,0.0,
,,,-14.0999993E-3,0.0,
,,,-14.0800001E-3,0.0,
,,,-14.0600000E-3,0.0,
,,,-14.0399998E-3,0.0,
,,,-14.0199997E-3,0.0,
,,,-13.9999995E-3,0.0,
,,,-13.9799993E-3,0.0,
,,,-13.9600001E-3,0.0,
,,,-13.9400000E-3,79.999998212E-3,
,,,-13.9199998E-3,0.0,
,,,-13.8999997E-3,0.0,
,,,-13.8799995E-3,0.0,
,,,-13.8599994E-3,0.0,
,,,-13.8400001E-3,0.0,
,,,-13.8200000E-3,0.0,
,,,-13.7999998E-3,0.0,
,,,-13.7799997E-3,0.0,
,,,-13.7599995E-3,0.0,
,,,-13.7399994E-3,0.0,
,,,-13.7200002E-3,0.0,
,,,-13.7000000E-3,0.0,
,,,-13.6799999E-3,0.0,
,,,-13.6599997E-3,79.999998212E-3,
,,,-13.6399996E-3,0.0,
,,,-13.6199994E-3,0.0,
,,,-13.5999992E-3,0.0,
,,,-13.5800000E-3,0.0,
,,,-13.5599999E-3,0.0,
,,,-13.5399997E-3,0.0,
,,,-13.5199996E-3,0.0,
,,,-13.4999994E-3,0.0,
,,,-13.4799993E-3,0.0,
,,,-13.4600000E-3,0.0,
,,,-13.4399999E-3,0.0,
,,,-13.4199997E-3,0.0,
,,,-13.3999996E-3,0.0,
,,,-13.3799994E-3,0.0,
,,,-13.3599993E-3,0.0,
,,,-13.3400001E-3,0.0,
,,,-13.3199999E-3,-79.999998212E-3,
,,,-13.2999998E-3,0.0,
,,,-13.2799996E-3,0.0,
,,,-13.2599995E-3,0.0,
,,,-13.2399993E-3,0.0,
,,,-13.2200001E-3,0.0,
,,,-13.1999999E-3,0.0,
,,,-13.1799998E-3,0.0,
,,,-13.1599996E-3,0.0,
,,,-13.1399995E-3,79.999998212E-3,
,,,-13.1199993E-3,0.0,
,,,-13.1000001E-3,0.0,
,,,-13.0799999E-3,0.0,
,,,-13.0599998E-3,0.0,
,,,-13.0399996E-3,0.0,
,,,-13.0199995E-3,0.0,
,,,-12.9999993E-3,0.0,
,,,-12.9800001E-3,0.0,
,,,-12.9600000E-3,0.0,
,,,-12.9399998E-3,0.0,
,,,-12.9199997E-3,0.0,
,,,-12.8999995E-3,0.0,
,,,-12.8799994E-3,0.0,
,,,-12.8600001E-3,0.0,
,,,-12.8400000E-3,0.0,
,,,-12.8199998E-3,0.0,
,,,-12.7999997E-3,0.0,
,,,-12.7799995E-3,0.0,
,,,-12.7599994E-3,0.0,
,,,-12.7400002E-3,0.0,
,,,-12.7200000E-3,0.0,
,,,-12.6999998E-3,0.0,
,,,-12.6799997E-3,0.0,
,,,-12.6599995E-3,0.0,
,,,-12.6399994E-3,0.0,
,,,-12.6200002E-3,0.0,
,,,-12.6000000E-3,0.0,
,,,-12.5799999E-3,0.0,
,,,-12.5599997E-3,0.0,
,,,-12.5399996E-3,0.0,
,,,-12.5199994E-3,0.0,
,,,-12.5000002E-3,6.96000004,
,,,-12.4800000E-3,7.679999828,
,,,-12.4599999E-3,7.19999981,
,,,-12.4399997E-3,6.71999979,
,,,-12.4199996E-3,6.23999977,
,,,-12.3999994E-3,5.83999968,
,,,-12.3799993E-3,5.35999966,
,,,-12.3600001E-3,5.11999989,
,,,-12.3399999E-3,4.71999979,
,,,-12.3199997E-3,4.31999969,
,,,-12.2999996E-3,4.07999992,
,,,-12.2799994E-3,3.83999991,
,,,-12.2599993E-3,3.59999990,
,,,-12.2400001E-3,3.43999982,
,,,-12.2199999E-3,3.19999981,
,,,-12.1999998E-3,2.96000004,
,,,-12.1799996E-3,2.79999995,
,,,-12.1599995E-3,2.6399999,
,,,-12.1399993E-3,2.4800000,
,,,-12.1200001E-3,2.3999999,
,,,-12.0999999E-3,2.2400000,
,,,-12.0799998E-3,2.0799999,
,,,-12.0599996E-3,2.0000000,
,,,-12.0399995E-3,1.9200000,
,,,-12.0199993E-3,1.8399999,
,,,-12.0000001E-3,1.7600000,
,,,-11.9800000E-3,1.5999999,
,,,-11.9599998E-3,1.5999999,
,,,-11.9399996E-3,1.5200000,
,,,-11.9199995E-3,1.4399999,
,,,-11.8999993E-3,1.3600000,
,,,-11.8800001E-3,1.3600000,
,,,-11.8600000E-3,1.2800000,
,,,-11.8399998E-3,1.2800000,
,,,-11.8199997E-3,1.1999999,
,,,-11.7999995E-3,1.1200000,
,,,-11.7799994E-3,1.1200000,
,,,-11.7600001E-3,1.0400000,
,,,-11.7400000E-3,1.0400000,
,,,-11.7199998E-3,1.0400000,
,,,-11.6999997E-3,1.0400000,
,,,-11.6799995E-3,959.999978542E-3,
,,,-11.6599994E-3,959.999978542E-3,
,,,-11.6400002E-3,959.999978542E-3,
,,,-11.6200000E-3,879.999995232E-3,
,,,-11.5999999E-3,879.999995232E-3,
,,,-11.5799997E-3,879.999995232E-3,
,,,-11.5599995E-3,879.999995232E-3,
,,,-11.5399994E-3,799.999952316E-3,
,,,-11.5200002E-3,879.999995232E-3,
,,,-11.5000000E-3,879.999995232E-3,
,,,-11.4799999E-3,799.999952316E-3,
,,,-11.4599997E-3,879.999995232E-3,
,,,-11.4399996E-3,799.999952316E-3,
,,,-11.4199994E-3,799.999952316E-3,
,,,-11.4000002E-3,799.999952316E-3,
,,,-11.3800000E-3,799.999952316E-3,
,,,-11.3599999E-3,799.999952316E-3,
,,,-11.3399997E-3,799.999952316E-3,
,,,-11.3199996E-3,799.999952316E-3,
,,,-11.2999994E-3,719.999969006E-3,
,,,-11.2800002E-3,719.999969006E-3,
,,,-11.2600001E-3,799.999952316E-3,
,,,-11.2399999E-3,719.999969006E-3,
,,,-11.2199998E-3,719.999969006E-3,
,,,-11.1999996E-3,799.999952316E-3,
,,,-11.1799994E-3,719.999969006E-3,
,,,-11.1599993E-3,719.999969006E-3,
,,,-11.1400001E-3,799.999952316E-3,
,,,-11.1199999E-3,799.999952316E-3,
,,,-11.0999998E-3,799.999952316E-3,
,,,-11.0799996E-3,719.999969006E-3,
,,,-11.0599995E-3,719.999969006E-3,
,,,-11.0399993E-3,719.999969006E-3,
,,,-11.0200001E-3,719.999969006E-3,
,,,-10.9999999E-3,719.999969006E-3,
,,,-10.9799998E-3,719.999969006E-3,
,,,-10.9599996E-3,719.999969006E-3,
,,,-10.9399995E-3,719.999969006E-3,
,,,-10.9199993E-3,719.999969006E-3,
,,,-10.9000001E-3,719.999969006E-3,
,,,-10.8800000E-3,719.999969006E-3,
,,,-10.8599998E-3,719.999969006E-3,
,,,-10.8399997E-3,719.999969006E-3,
,,,-10.8199995E-3,719.999969006E-3,
,,,-10.7999993E-3,719.999969006E-3,
,,,-10.7800001E-3,719.999969006E-3,
,,,-10.7600000E-3,719.999969006E-3,
,,,-10.7399998E-3,719.999969006E-3,
,,,-10.7199997E-3,719.999969006E-3,
,,,-10.6999995E-3,719.999969006E-3,
,,,-10.6799994E-3,719.999969006E-3,
,,,-10.6600001E-3,719.999969006E-3,
,,,-10.6400000E-3,719.999969006E-3,
,,,-10.6199998E-3,719.999969006E-3,
,,,-10.5999997E-3,719.999969006E-3,
,,,-10.5799995E-3,719.999969006E-3,
,,,-10.5599994E-3,719.999969006E-3,
,,,-10.5400002E-3,719.999969006E-3,
,,,-10.5200000E-3,719.999969006E-3,
,,,-10.4999999E-3,719.999969006E-3,
,,,-10.4799997E-3,719.999969006E-3,
,,,-10.4599996E-3,719.999969006E-3,
,,,-10.4399994E-3,719.999969006E-3,
,,,-10.4200002E-3,719.999969006E-3,
,,,-10.4000000E-3,719.999969006E-3,
,,,-10.3799999E-3,719.999969006E-3,
,,,-10.3599997E-3,719.999969006E-3,
,,,-10.3399996E-3,719.999969006E-3,
,,,-10.3199994E-3,719.999969006E-3,
,,,-10.3000002E-3,719.999969006E-3,
,,,-10.2800000E-3,719.999969006E-3,
,,,-10.2599999E-3,719.999969006E-3,
,,,-10.2399997E-3,719.999969006E-3,
,,,-10.2199996E-3,719.999969006E-3,
,,,-10.1999994E-3,719.999969006E-3,
,,,-10.1800002E-3,719.999969006E-3,
,,,-10.1600001E-3,719.999969006E-3,
,,,-10.1399999E-3,719.999969006E-3,
,,,-10.1199998E-3,719.999969006E-3,
,,,-10.0999996E-3,719.999969006E-3,
,,,-10.0799995E-3,719.999969006E-3,
,,,-10.0600002E-3,719.999969006E-3,
,,,-10.0400001E-3,719.999969006E-3,
,,,-10.0199999E-3,719.999969006E-3,
,,,-9.999999776E-3,719.999969006E-3,
,,,-9.979999624E-3,719.999969006E-3,
,,,-9.959999472E-3,719.999969006E-3,
,,,-9.940000251E-3,719.999969006E-3,
,,,-9.920000099E-3,719.999969006E-3,
,,,-9.899999946E-3,719.999969006E-3,
,,,-9.879999794E-3,719.999969006E-3,
,,,-9.859999642E-3,719.999969006E-3,
,,,-9.839999489E-3,719.999969006E-3,
,,,-9.819999337E-3,719.999969006E-3,
,,,-9.800000116E-3,719.999969006E-3,
,,,-9.779999964E-3,719.999969006E-3,
,,,-9.759999812E-3,719.999969006E-3,
,,,-9.739999659E-3,719.999969006E-3,
,,,-9.719999507E-3,719.999969006E-3,
,,,-9.699999355E-3,719.999969006E-3,
,,,-9.680000134E-3,719.999969006E-3,
,,,-9.659999982E-3,719.999969006E-3,
,,,-9.639999829E-3,719.999969006E-3,
,,,-9.619999677E-3,719.999969006E-3,
,,,-9.599999525E-3,719.999969006E-3,
,,,-9.579999372E-3,719.999969006E-3,
,,,-9.560000151E-3,719.999969006E-3,
,,,-9.539999999E-3,719.999969006E-3,
,,,-9.519999847E-3,719.999969006E-3,
,,,-9.499999695E-3,719.999969006E-3,
,,,-9.479999542E-3,719.999969006E-3,
,,,-9.459999390E-3,719.999969006E-3,
,,,-9.440000169E-3,719.999969006E-3,
,,,-9.420000017E-3,719.999969006E-3,
,,,-9.399999864E-3,719.999969006E-3,
,,,-9.379999712E-3,719.999969006E-3,
,,,-9.359999560E-3,719.999969006E-3,
,,,-9.339999408E-3,719.999969006E-3,
,,,-9.320000187E-3,719.999969006E-3,
,,,-9.300000034E-3,719.999969006E-3,
,,,-9.279999882E-3,719.999969006E-3,
,,,-9.259999730E-3,719.999969006E-3,
,,,-9.239999577E-3,719.999969006E-3,
,,,-9.219999425E-3,719.999969006E-3,
,,,-9.200000204E-3,719.999969006E-3,
,,,-9.180000052E-3,719.999969006E-3,
,,,-9.159999900E-3,719.999969006E-3,
,,,-9.139999747E-3,719.999969006E-3,
,,,-9.119999595E-3,719.999969006E-3,
,,,-9.099999443E-3,719.999969006E-3,
,,,-9.080000222E-3,719.999969006E-3,
,,,-9.060000069E-3,719.999969006E-3,
,,,-9.039999917E-3,719.999969006E-3,
,,,-9.019999765E-3,719.999969006E-3,
,,,-8.999999613E-3,719.999969006E-3,
,,,-8.979999460E-3,719.999969006E-3,
,,,-8.960000239E-3,719.999969006E-3,
,,,-8.940000087E-3,719.999969006E-3,
,,,-8.919999935E-3,719.999969006E-3,
,,,-8.899999782E-3,719.999969006E-3,
,,,-8.879999630E-3,719.999969006E-3,
,,,-8.859999478E-3,719.999969006E-3,
,,,-8.840000257E-3,719.999969006E-3,
,,,-8.820000105E-3,719.999969006E-3,
,,,-8.799999952E-3,719.999969006E-3,
,,,-8.779999800E-3,719.999969006E-3,
,,,-8.759999648E-3,719.999969006E-3,
,,,-8.739999495E-3,719.999969006E-3,
,,,-8.720000274E-3,719.999969006E-3,
,,,-8.700000122E-3,719.999969006E-3,
,,,-8.679999970E-3,719.999969006E-3,
,,,-8.659999818E-3,719.999969006E-3,
,,,-8.639999665E-3,719.999969006E-3,
,,,-8.619999513E-3,719.999969006E-3,
,,,-8.600000292E-3,719.999969006E-3,
,,,-8.580000140E-3,719.999969006E-3,
,,,-8.559999987E-3,719.999969006E-3,
,,,-8.539999835E-3,719.999969006E-3,
,,,-8.519999683E-3,719.999969006E-3,
,,,-8.499999531E-3,719.999969006E-3,
,,,-8.479999378E-3,719.999969006E-3,
,,,-8.460000157E-3,719.999969006E-3,
,,,-8.440000005E-3,719.999969006E-3,
,,,-8.419999853E-3,719.999969006E-3,
,,,-8.399999700E-3,719.999969006E-3,
,,,-8.379999548E-3,719.999969006E-3,
,,,-8.359999396E-3,719.999969006E-3,
,,,-8.340000175E-3,719.999969006E-3,
,,,-8.320000023E-3,719.999969006E-3,
,,,-8.299999870E-3,719.999969006E-3,
,,,-8.279999718E-3,719.999969006E-3,
,,,-8.259999566E-3,719.999969006E-3,
,,,-8.239999413E-3,719.999969006E-3,
,,,-8.220000193E-3,719.999969006E-3,
,,,-8.200000040E-3,719.999969006E-3,
,,,-8.179999888E-3,719.999969006E-3,
,,,-8.159999736E-3,719.999969006E-3,
,,,-8.139999583E-3,719.999969006E-3,
,,,-8.119999431E-3,719.999969006E-3,
,,,-8.100000210E-3,719.999969006E-3,
,,,-8.080000058E-3,719.999969006E-3,
,,,-8.059999906E-3,719.999969006E-3,
,,,-8.039999753E-3,719.999969006E-3,
,,,-8.019999601E-3,719.999969006E-3,
,,,-7.999999449E-3,719.999969006E-3,
,,,-7.980000228E-3,719.999969006E-3,
,,,-7.960000075E-3,719.999969006E-3,
,,,-7.939999923E-3,719.999969006E-3,
,,,-7.919999771E-3,719.999969006E-3,
,,,-7.899999619E-3,719.999969006E-3,
,,,-7.879999466E-3,719.999969006E-3,
,,,-7.860000245E-3,719.999969006E-3,
,,,-7.840000093E-3,719.999969006E-3,
,,,-7.819999941E-3,719.999969006E-3,
,,,-7.799999788E-3,719.999969006E-3,
,,,-7.779999636E-3,719.999969006E-3,
,,,-7.759999949E-3,719.999969006E-3,
,,,-7.739999797E-3,719.999969006E-3,
,,,-7.719999645E-3,719.999969006E-3,
,,,-7.699999958E-3,719.999969006E-3,
,,,-7.679999806E-3,719.999969006E-3,
,,,-7.659999654E-3,719.999969006E-3,
,,,-7.639999967E-3,719.999969006E-3,
,,,-7.619999815E-3,719.999969006E-3,
,,,-7.599999662E-3,719.999969006E-3,
,,,-7.579999976E-3,719.999969006E-3,
,,,-7.559999824E-3,719.999969006E-3,
,,,-7.539999671E-3,719.999969006E-3,
,,,-7.519999985E-3,719.999969006E-3,
,,,-7.499999832E-3,719.999969006E-3,
,,,-7.479999680E-3,719.999969006E-3,
,,,-7.459999993E-3,719.999969006E-3,
,,,-7.439999841E-3,719.999969006E-3,
,,,-7.419999689E-3,719.999969006E-3,
,,,-7.400000002E-3,719.999969006E-3,
,,,-7.37999985E-3,719.999969006E-3,
,,,-7.35999970E-3,719.999969006E-3,
,,,-7.34000001E-3,719.999969006E-3,
,,,-7.31999986E-3,719.999969006E-3,
,,,-7.29999971E-3,719.999969006E-3,
,,,-7.28000002E-3,719.999969006E-3,
,,,-7.25999987E-3,719.999969006E-3,
,,,-7.23999972E-3,719.999969006E-3,
,,,-7.22000003E-3,719.999969006E-3,
,,,-7.19999988E-3,719.999969006E-3,
,,,-7.17999972E-3,719.999969006E-3,
,,,-7.16000004E-3,719.999969006E-3,
,,,-7.13999989E-3,719.999969006E-3,
,,,-7.11999973E-3,719.999969006E-3,
,,,-7.10000005E-3,719.999969006E-3,
,,,-7.07999989E-3,719.999969006E-3,
,,,-7.05999974E-3,719.999969006E-3,
,,,-7.04000005E-3,719.999969006E-3,
,,,-7.01999990E-3,719.999969006E-3,
,,,-6.99999975E-3,719.999969006E-3,
,,,-6.98000006E-3,719.999969006E-3,
,,,-6.95999991E-3,719.999969006E-3,
,,,-6.93999976E-3,719.999969006E-3,
,,,-6.92000007E-3,719.999969006E-3,
,,,-6.89999992E-3,719.999969006E-3,
,,,-6.87999977E-3,719.999969006E-3,
,,,-6.86000008E-3,719.999969006E-3,
,,,-6.83999993E-3,719.999969006E-3,
,,,-6.81999978E-3,719.999969006E-3,
,,,-6.80000009E-3,719.999969006E-3,
,,,-6.77999994E-3,719.999969006E-3,
,,,-6.75999979E-3,719.999969006E-3,
,,,-6.74000010E-3,719.999969006E-3,
,,,-6.71999995E-3,719.999969006E-3,
,,,-6.69999979E-3,719.999969006E-3,
,,,-6.67999964E-3,719.999969006E-3,
,,,-6.65999996E-3,719.999969006E-3,
,,,-6.63999980E-3,719.999969006E-3,
,,,-6.61999965E-3,719.999969006E-3,
,,,-6.59999996E-3,719.999969006E-3,
,,,-6.57999981E-3,719.999969006E-3,
,,,-6.55999966E-3,719.999969006E-3,
,,,-6.53999997E-3,719.999969006E-3,
,,,-6.51999982E-3,719.999969006E-3,
,,,-6.49999967E-3,719.999969006E-3,
,,,-6.47999998E-3,719.999969006E-3,
,,,-6.45999983E-3,719.999969006E-3,
,,,-6.43999968E-3,719.999969006E-3,
,,,-6.41999999E-3,719.999969006E-3,
,,,-6.39999984E-3,319.99999285E-3,
,,,-6.37999969E-3,-7.11999989,
,,,-6.36000000E-3,-6.63999987,
,,,-6.33999985E-3,-6.15999985,
,,,-6.31999969E-3,-5.67999983,
,,,-6.30000001E-3,-5.27999973,
,,,-6.27999986E-3,-4.79999971,
,,,-6.25999970E-3,-4.48000002,
,,,-6.24000002E-3,-4.15999985,
,,,-6.21999986E-3,-3.83999991,
,,,-6.19999971E-3,-3.51999998,
,,,-6.18000003E-3,-3.19999981,
,,,-6.15999987E-3,-2.96000004,
,,,-6.13999972E-3,-2.72000003,
,,,-6.12000003E-3,-2.5599999,
,,,-6.09999988E-3,-2.3199999,
,,,-6.07999973E-3,-2.0799999,
,,,-6.06000004E-3,-2.0000000,
,,,-6.03999989E-3,-1.7600000,
,,,-6.01999974E-3,-1.6799999,
,,,-6.00000005E-3,-1.5200000,
,,,-5.97999990E-3,-1.3600000,
,,,-5.95999975E-3,-1.2800000,
,,,-5.94000006E-3,-1.1999999,
,,,-5.91999991E-3,-1.0400000,
,,,-5.89999976E-3,-1.0400000,
,,,-5.88000007E-3,-959.999978542E-3,
,,,-5.85999992E-3,-879.999995232E-3,
,,,-5.83999977E-3,-799.999952316E-3,
,,,-5.82000008E-3,-719.999969006E-3,
,,,-5.79999993E-3,-639.999985695E-3,
,,,-5.77999977E-3,-639.999985695E-3,
,,,-5.76000009E-3,-560.000002384E-3,
,,,-5.73999994E-3,-560.000002384E-3,
,,,-5.71999978E-3,-479.999989271E-3,
,,,-5.70000010E-3,-479.999989271E-3,
,,,-5.67999994E-3,-399.99997616E-3,
,,,-5.65999979E-3,-399.99997616E-3,
,,,-5.64000010E-3,-319.99999285E-3,
,,,-5.61999995E-3,-319.99999285E-3,
,,,-5.59999980E-3,-319.99999285E-3,
,,,-5.58000011E-3,-239.99999464E-3,
,,,-5.55999996E-3,-239.99999464E-3,
,,,-5.53999981E-3,-239.99999464E-3,
,,,-5.52000012E-3,-159.99999642E-3,
,,,-5.49999997E-3,-159.99999642E-3,
,,,-5.47999982E-3,-159.99999642E-3,
,,,-5.46000013E-3,-159.99999642E-3,
,,,-5.43999998E-3,-159.99999642E-3,
,,,-5.41999983E-3,-79.999998212E-3,
,,,-5.40000014E-3,-79.999998212E-3,
,,,-5.37999999E-3,-79.999998212E-3,
,,,-5.35999984E-3,-79.999998212E-3,
,,,-5.33999968E-3,-79.999998212E-3,
,,,-5.32000000E-3,-79.999998212E-3,
,,,-5.29999984E-3,-79.999998212E-3,
,,,-5.27999969E-3,-79.999998212E-3,
,,,-5.26000001E-3,-79.999998212E-3,
,,,-5.23999985E-3,-79.999998212E-3,
,,,-5.21999970E-3,-79.999998212E-3,
,,,-5.20000001E-3,-79.999998212E-3,
,,,-5.17999986E-3,0.0,
,,,-5.15999971E-3,0.0,
,,,-5.14000002E-3,-79.999998212E-3,
,,,-5.11999987E-3,0.0,
,,,-5.09999972E-3,0.0,
,,,-5.08000003E-3,-79.999998212E-3,
,,,-5.05999988E-3,0.0,
,,,-5.03999973E-3,0.0,
,,,-5.02000004E-3,0.0,
,,,-4.99999989E-3,0.0,
,,,-4.97999974E-3,0.0,
,,,-4.96000005E-3,0.0,
,,,-4.93999990E-3,0.0,
,,,-4.91999974E-3,0.0,
,,,-4.90000006E-3,0.0,
,,,-4.87999991E-3,0.0,
,,,-4.85999975E-3,0.0,
,,,-4.84000007E-3,0.0,
,,,-4.81999991E-3,0.0,
,,,-4.79999976E-3,0.0,
,,,-4.78000008E-3,0.0,
,,,-4.75999992E-3,0.0,
,,,-4.73999977E-3,0.0,
,,,-4.72000008E-3,0.0,
,,,-4.69999993E-3,0.0,
,,,-4.67999978E-3,0.0,
,,,-4.66000009E-3,0.0,
,,,-4.63999994E-3,0.0,
,,,-4.61999979E-3,0.0,
,,,-4.60000010E-3,0.0,
,,,-4.57999995E-3,0.0,
,,,-4.55999980E-3,0.0,
,,,-4.54000011E-3,0.0,
,,,-4.51999996E-3,0.0,
,,,-4.49999981E-3,0.0,
,,,-4.48000012E-3,0.0,
,,,-4.45999997E-3,0.0,
,,,-4.43999982E-3,0.0,
,,,-4.42000013E-3,0.0,
,,,-4.39999998E-3,0.0,
,,,-4.37999982E-3,0.0,
,,,-4.36000014E-3,0.0,
,,,-4.33999998E-3,0.0,
,,,-4.31999983E-3,0.0,
,,,-4.30000015E-3,0.0,
,,,-4.27999999E-3,0.0,
,,,-4.25999984E-3,0.0,
,,,-4.24000015E-3,0.0,
,,,-4.22000000E-3,0.0,
,,,-4.19999985E-3,0.0,
,,,-4.18000016E-3,0.0,
,,,-4.16000001E-3,0.0,
,,,-4.13999986E-3,0.0,
,,,-4.11999971E-3,0.0,
,,,-4.10000002E-3,0.0,
,,,-4.07999987E-3,0.0,
,,,-4.05999972E-3,0.0,
,,,-4.04000003E-3,0.0,
,,,-4.01999988E-3,0.0,
,,,-3.99999972E-3,0.0,
,,,-3.98000004E-3,0.0,
,,,-3.95999989E-3,0.0,
,,,-3.93999973E-3,0.0,
,,,-3.92000005E-3,0.0,
,,,-3.89999989E-3,0.0,
,,,-3.87999997E-3,0.0,
,,,-3.86000006E-3,0.0,
,,,-3.83999990E-3,0.0,
,,,-3.81999998E-3,0.0,
,,,-3.80000006E-3,0.0,
,,,-3.77999991E-3,0.0,
,,,-3.75999999E-3,0.0,
,,,-3.73999984E-3,0.0,
,,,-3.71999992E-3,0.0,
,,,-3.70000000E-3,0.0,
,,,-3.67999985E-3,0.0,
,,,-3.65999993E-3,0.0,
,,,-3.64000001E-3,0.0,
,,,-3.61999986E-3,0.0,
,,,-3.59999994E-3,0.0,
,,,-3.58000002E-3,0.0,
,,,-3.55999987E-3,0.0,
,,,-3.53999995E-3,0.0,
,,,-3.52000003E-3,0.0,
,,,-3.49999988E-3,0.0,
,,,-3.47999996E-3,0.0,
,,,-3.46000004E-3,0.0,
,,,-3.43999988E-3,0.0,
,,,-3.41999996E-3,0.0,
,,,-3.40000005E-3,0.0,
,,,-3.37999989E-3,0.0,
,,,-3.35999997E-3,0.0,
,,,-3.34000005E-3,0.0,
,,,-3.31999990E-3,0.0,
,,,-3.29999998E-3,0.0,
,,,-3.28000006E-3,0.0,
,,,-3.25999991E-3,0.0,
,,,-3.23999999E-3,0.0,
,,,-3.22000007E-3,0.0,
,,,-3.19999992E-3,0.0,
,,,-3.18000000E-3,0.0,
,,,-3.15999985E-3,0.0,
,,,-3.13999993E-3,0.0,
,,,-3.12000001E-3,0.0,
,,,-3.09999986E-3,0.0,
,,,-3.07999994E-3,0.0,
,,,-3.06000002E-3,0.0,
,,,-3.03999986E-3,0.0,
,,,-3.01999995E-3,0.0,
,,,-3.00000003E-3,0.0,
,,,-2.97999987E-3,0.0,
,,,-2.95999995E-3,0.0,
,,,-2.94000003E-3,0.0,
,,,-2.91999988E-3,0.0,
,,,-2.89999996E-3,0.0,
,,,-2.88000004E-3,0.0,
,,,-2.85999989E-3,0.0,
,,,-2.83999997E-3,0.0,
,,,-2.82000005E-3,0.0,
,,,-2.79999990E-3,0.0,
,,,-2.77999998E-3,0.0,
,,,-2.76000006E-3,0.0,
,,,-2.73999991E-3,0.0,
,,,-2.71999999E-3,0.0,
,,,-2.7000001E-3,0.0,
,,,-2.6799999E-3,0.0,
,,,-2.6600000E-3,0.0,
,,,-2.6400001E-3,0.0,
,,,-2.6199999E-3,0.0,
,,,-2.6000000E-3,0.0,
,,,-2.5800001E-3,0.0,
,,,-2.5599999E-3,0.0,
,,,-2.5400000E-3,0.0,
,,,-2.5200001E-3,0.0,
,,,-2.4999999E-3,0.0,
,,,-2.4800000E-3,0.0,
,,,-2.4599999E-3,0.0,
,,,-2.4400000E-3,0.0,
,,,-2.4200000E-3,0.0,
,,,-2.3999999E-3,0.0,
,,,-2.3800000E-3,0.0,
,,,-2.3600000E-3,0.0,
,,,-2.3399999E-3,0.0,
,,,-2.3200000E-3,0.0,
,,,-2.3000001E-3,0.0,
,,,-2.2799999E-3,0.0,
,,,-2.2600000E-3,0.0,
,,,-2.2400001E-3,0.0,
,,,-2.2199999E-3,0.0,
,,,-2.2000000E-3,0.0,
,,,-2.1800001E-3,0.0,
,,,-2.1599999E-3,0.0,
,,,-2.1400000E-3,0.0,
,,,-2.1200001E-3,0.0,
,,,-2.0999999E-3,0.0,
,,,-2.0800000E-3,0.0,
,,,-2.0600001E-3,0.0,
,,,-2.0399999E-3,0.0,
,,,-2.0200000E-3,0.0,
,,,-2.0000001E-3,0.0,
,,,-1.9799999E-3,0.0,
,,,-1.9600000E-3,0.0,
,,,-1.9400000E-3,0.0,
,,,-1.9200000E-3,0.0,
,,,-1.9000000E-3,0.0,
,,,-1.8800000E-3,0.0,
,,,-1.8600000E-3,0.0,
,,,-1.8400000E-3,0.0,
,,,-1.8200000E-3,0.0,
,,,-1.8000000E-3,0.0,
,,,-1.7800000E-3,0.0,
,,,-1.7600000E-3,0.0,
,,,-1.7400000E-3,0.0,
,,,-1.7200001E-3,0.0,
,,,-1.7000000E-3,0.0,
,,,-1.6800000E-3,0.0,
,,,-1.6600000E-3,0.0,
,,,-1.6400000E-3,0.0,
,,,-1.6200000E-3,0.0,
,,,-1.6000000E-3,0.0,
,,,-1.5800000E-3,0.0,
,,,-1.5600000E-3,0.0,
,,,-1.5400000E-3,0.0,
,,,-1.5200000E-3,79.999998212E-3,
,,,-1.5000000E-3,0.0,
,,,-1.4800000E-3,0.0,
,,,-1.4600001E-3,0.0,
,,,-1.4400000E-3,0.0,
,,,-1.4200000E-3,0.0,
,,,-1.4000000E-3,0.0,
,,,-1.3800000E-3,0.0,
,,,-1.3600000E-3,0.0,
,,,-1.3400000E-3,0.0,
,,,-1.3200000E-3,0.0,
,,,-1.3000000E-3,0.0,
,,,-1.2800000E-3,0.0,
,,,-1.2600000E-3,0.0,
,,,-1.2400000E-3,0.0,
,,,-1.2200000E-3,0.0,
,,,-1.2000001E-3,0.0,
,,,-1.1800000E-3,0.0,
,,,-1.1600000E-3,0.0,
,,,-1.1400001E-3,0.0,
,,,-1.1200000E-3,0.0,
,,,-1.1000000E-3,0.0,
,,,-1.0800001E-3,0.0,
,,,-1.0600000E-3,0.0,
,,,-1.0400000E-3,0.0,
,,,-1.0200000E-3,0.0,
,,,-1.0000000E-3,0.0,
,,,-980.000011623E-6,0.0,
,,,-960.000033956E-6,0.0,
,,,-939.999998081E-6,0.0,
,,,-920.000020415E-6,0.0,
,,,-900.000042748E-6,0.0,
,,,-880.000006873E-6,0.0,
,,,-860.000029206E-6,0.0,
,,,-839.999993332E-6,0.0,
,,,-820.000015665E-6,0.0,
,,,-800.000037998E-6,0.0,
,,,-780.000002123E-6,0.0,
,,,-760.000024457E-6,0.0,
,,,-740.000046790E-6,0.0,
