,,,1.3700000E-3,340.00000358E-3,
,,,1.3720000E-3,319.99999285E-3,
,,,1.3740000E-3,319.99999285E-3,
,,,1.3760000E-3,319.99999285E-3,
,,,1.3780000E-3,319.99999285E-3,
,,,1.3800000E-3,319.99999285E-3,
,,,1.3820000E-3,319.99999285E-3,
,,,1.3839999E-3,319.99999285E-3,
,,,1.3860000E-3,319.99999285E-3,
,,,1.3880000E-3,319.99999285E-3,
,,,1.3900000E-3,299.99998212E-3,
,,,1.3920000E-3,299.99998212E-3,
,,,1.3940000E-3,319.99999285E-3,
,,,1.3960000E-3,319.99999285E-3,
,,,1.3980001E-3,299.99998212E-3,
,,,1.4000000E-3,299.99998212E-3,
,,,1.4020000E-3,299.99998212E-3,
,,,1.4040000E-3,299.99998212E-3,
,,,1.4060000E-3,299.99998212E-3,
,,,1.4080000E-3,299.99998212E-3,
,,,1.4100000E-3,299.99998212E-3,
,,,1.4120000E-3,299.99998212E-3,
,,,1.4139999E-3,299.99998212E-3,
,,,1.4160000E-3,299.99998212E-3,
,,,1.4180000E-3,299.99998212E-3,
,,,1.4200000E-3,299.99998212E-3,
,,,1.4220000E-3,299.99998212E-3,
,,,1.4240000E-3,299.99998212E-3,
,,,1.4260000E-3,280.00000119E-3,
,,,1.4280000E-3,280.00000119E-3,
,,,1.4299999E-3,299.99998212E-3,
,,,1.4320000E-3,280.00000119E-3,
,,,1.4340000E-3,280.00000119E-3,
,,,1.4360000E-3,280.00000119E-3,
,,,1.4380000E-3,280.00000119E-3,
,,,1.4400000E-3,280.00000119E-3,
,,,1.4420000E-3,280.00000119E-3,
,,,1.4440001E-3,280.00000119E-3,
,,,1.4460000E-3,280.00000119E-3,
,,,1.4480000E-3,280.00000119E-3,
,,,1.4500000E-3,280.00000119E-3,
,,,1.4520000E-3,280.00000119E-3,
,,,1.4540000E-3,280.00000119E-3,
,,,1.4560000E-3,280.00000119E-3,
,,,1.4580000E-3,280.00000119E-3,
,,,1.4599999E-3,259.99999046E-3,
,,,1.4620000E-3,259.99999046E-3,
,,,1.4640000E-3,259.99999046E-3,
,,,1.4660000E-3,259.99999046E-3,
,,,1.4680000E-3,259.99999046E-3,
,,,1.4700000E-3,259.99999046E-3,
,,,1.4720000E-3,259.99999046E-3,
,,,1.4740000E-3,259.99999046E-3,
,,,1.4759999E-3,259.99999046E-3,
,,,1.4780000E-3,239.99999464E-3,
,,,1.4800000E-3,259.99999046E-3,
,,,1.4820000E-3,259.99999046E-3,
,,,1.4840000E-3,259.99999046E-3,
,,,1.4860000E-3,239.99999464E-3,
,,,1.4880000E-3,239.99999464E-3,
,,,1.4900001E-3,239.99999464E-3,
,,,1.4920000E-3,239.99999464E-3,
,,,1.4940000E-3,239.99999464E-3,
,,,1.4960000E-3,239.99999464E-3,
,,,1.4980000E-3,239.99999464E-3,
,,,1.5000000E-3,259.99999046E-3,
,,,1.5020000E-3,239.99999464E-3,
,,,1.5040000E-3,239.99999464E-3,
,,,1.5059999E-3,239.99999464E-3,
,,,1.5080000E-3,239.99999464E-3,
,,,1.5100000E-3,239.99999464E-3,
,,,1.5120000E-3,239.99999464E-3,
,,,1.5140000E-3,239.99999464E-3,
,,,1.5160000E-3,239.99999464E-3,
,,,1.5180000E-3,219.99999881E-3,
,,,1.5200000E-3,239.99999464E-3,
,,,1.5219999E-3,219.99999881E-3,
,,,1.5240000E-3,219.99999881E-3,
,,,1.5260000E-3,219.99999881E-3,
,,,1.5280000E-3,219.99999881E-3,
,,,1.5300000E-3,219.99999881E-3,
,,,1.5320000E-3,219.99999881E-3,
,,,1.5340000E-3,219.99999881E-3,
,,,1.5360001E-3,219.99999881E-3,
,,,1.5380000E-3,219.99999881E-3,
,,,1.5400000E-3,219.99999881E-3,
,,,1.5420000E-3,219.99999881E-3,
,,,1.5440000E-3,219.99999881E-3,
,,,1.5460000E-3,219.99999881E-3,
,,,1.5480000E-3,219.99999881E-3,
,,,1.5500000E-3,219.99999881E-3,
,,,1.5519999E-3,219.99999881E-3,
,,,1.5540000E-3,219.99999881E-3,
,,,1.5560000E-3,219.99999881E-3,
,,,1.5580000E-3,219.99999881E-3,
,,,1.5600000E-3,199.99998808E-3,
,,,1.5620000E-3,219.99999881E-3,
,,,1.5640000E-3,219.99999881E-3,
,,,1.5660000E-3,199.99998808E-3,
,,,1.5679999E-3,199.99998808E-3,
,,,1.5700000E-3,199.99998808E-3,
,,,1.5720000E-3,199.99998808E-3,
,,,1.5740000E-3,199.99998808E-3,
,,,1.5760000E-3,199.99998808E-3,
,,,1.5780000E-3,199.99998808E-3,
,,,1.5800000E-3,199.99998808E-3,
,,,1.5819999E-3,199.99998808E-3,
,,,1.5840000E-3,199.99998808E-3,
,,,1.5860000E-3,199.99998808E-3,
,,,1.5880000E-3,199.99998808E-3,
,,,1.5900000E-3,199.99998808E-3,
,,,1.5920000E-3,199.99998808E-3,
,,,1.5940000E-3,199.99998808E-3,
,,,1.5960000E-3,199.99998808E-3,
,,,1.5979999E-3,199.99998808E-3,
,,,1.6000000E-3,199.99998808E-3,
,,,1.6020000E-3,179.99999225E-3,
,,,1.6040000E-3,199.99998808E-3,
,,,1.6060000E-3,179.99999225E-3,
,,,1.6080000E-3,179.99999225E-3,
,,,1.6100000E-3,179.99999225E-3,
,,,1.6120001E-3,179.99999225E-3,
,,,1.6139999E-3,179.99999225E-3,
,,,1.6160000E-3,179.99999225E-3,
,,,1.6180000E-3,179.99999225E-3,
,,,1.6200000E-3,179.99999225E-3,
,,,1.6220000E-3,179.99999225E-3,
,,,1.6240000E-3,179.99999225E-3,
,,,1.6260000E-3,179.99999225E-3,
,,,1.6279999E-3,179.99999225E-3,
,,,1.6300000E-3,179.99999225E-3,
,,,1.6320000E-3,179.99999225E-3,
,,,1.6340000E-3,179.99999225E-3,
,,,1.6360000E-3,179.99999225E-3,
,,,1.6380000E-3,179.99999225E-3,
,,,1.6400000E-3,159.99999642E-3,
,,,1.6420000E-3,179.99999225E-3,
,,,1.6439999E-3,179.99999225E-3,
,,,1.6460000E-3,179.99999225E-3,
,,,1.6480000E-3,179.99999225E-3,
,,,1.6500000E-3,179.99999225E-3,
,,,1.6520000E-3,179.99999225E-3,
,,,1.6540000E-3,159.99999642E-3,
,,,1.6560000E-3,159.99999642E-3,
,,,1.6580001E-3,159.99999642E-3,
,,,1.6600000E-3,159.99999642E-3,
,,,1.6620000E-3,159.99999642E-3,
,,,1.6640000E-3,159.99999642E-3,
,,,1.6660000E-3,159.99999642E-3,
,,,1.6680000E-3,159.99999642E-3,
,,,1.6700000E-3,159.99999642E-3,
,,,1.6720000E-3,159.99999642E-3,
,,,1.6739999E-3,159.99999642E-3,
,,,1.6760000E-3,159.99999642E-3,
,,,1.6780000E-3,159.99999642E-3,
,,,1.6800000E-3,159.99999642E-3,
,,,1.6820000E-3,159.99999642E-3,
,,,1.6840000E-3,159.99999642E-3,
,,,1.6860000E-3,159.99999642E-3,
,,,1.6880000E-3,159.99999642E-3,
,,,1.6899999E-3,159.99999642E-3,
,,,1.6920000E-3,140.0000006E-3,
,,,1.6940000E-3,159.99999642E-3,
,,,1.6960000E-3,140.0000006E-3,
,,,1.6980000E-3,140.0000006E-3,
,,,1.7000000E-3,159.99999642E-3,
,,,1.7020000E-3,140.0000006E-3,
,,,1.7040001E-3,140.0000006E-3,
,,,1.7060000E-3,159.99999642E-3,
,,,1.7080000E-3,140.0000006E-3,
,,,1.7100000E-3,140.0000006E-3,
,,,1.7120000E-3,140.0000006E-3,
,,,1.7140000E-3,159.99999642E-3,
,,,1.7160000E-3,140.0000006E-3,
,,,1.7180000E-3,140.0000006E-3,
,,,1.7199999E-3,140.0000006E-3,
,,,1.7220000E-3,140.0000006E-3,
,,,1.7240000E-3,140.0000006E-3,
,,,1.7260000E-3,140.0000006E-3,
,,,1.7280000E-3,140.0000006E-3,
,,,1.7300000E-3,140.0000006E-3,
,,,1.7320000E-3,140.0000006E-3,
,,,1.7340000E-3,140.0000006E-3,
,,,1.7359999E-3,140.0000006E-3,
,,,1.7380000E-3,140.0000006E-3,
,,,1.7400000E-3,140.0000006E-3,
,,,1.7420000E-3,140.0000006E-3,
,,,1.7440000E-3,140.0000006E-3,
,,,1.7460000E-3,140.0000006E-3,
,,,1.7480000E-3,140.0000006E-3,
,,,1.7499999E-3,140.0000006E-3,
,,,1.7520000E-3,119.9999973E-3,
,,,1.7540000E-3,119.9999973E-3,
,,,1.7560000E-3,119.9999973E-3,
,,,1.7580000E-3,140.0000006E-3,
,,,1.7600000E-3,119.9999973E-3,
,,,1.7620000E-3,140.0000006E-3,
,,,1.7640000E-3,140.0000006E-3,
,,,1.7659999E-3,119.9999973E-3,
,,,1.7680000E-3,119.9999973E-3,
,,,1.7700000E-3,119.9999973E-3,
,,,1.7720000E-3,119.9999973E-3,
,,,1.7740000E-3,119.9999973E-3,
,,,1.7760000E-3,119.9999973E-3,
,,,1.7780000E-3,119.9999973E-3,
,,,1.7800000E-3,119.9999973E-3,
,,,1.7819999E-3,119.9999973E-3,
,,,1.7840000E-3,119.9999973E-3,
,,,1.7860000E-3,119.9999973E-3,
,,,1.7880000E-3,119.9999973E-3,
,,,1.7900000E-3,119.9999973E-3,
,,,1.7920000E-3,119.9999973E-3,
,,,1.7940000E-3,119.9999973E-3,
,,,1.7959999E-3,119.9999973E-3,
,,,1.7980000E-3,119.9999973E-3,
,,,1.8000000E-3,119.9999973E-3,
,,,1.8020000E-3,119.9999973E-3,
,,,1.8040000E-3,119.9999973E-3,
,,,1.8060000E-3,119.9999973E-3,
,,,1.8080000E-3,119.9999973E-3,
,,,1.8100000E-3,119.9999973E-3,
,,,1.8119999E-3,119.9999973E-3,
,,,1.8140000E-3,119.9999973E-3,
,,,1.8160000E-3,119.9999973E-3,
,,,1.8180000E-3,119.9999973E-3,
,,,1.8200000E-3,119.9999973E-3,
,,,1.8220000E-3,119.9999973E-3,
,,,1.8240000E-3,119.9999973E-3,
,,,1.8260001E-3,119.9999973E-3,
,,,1.8279999E-3,119.9999973E-3,
,,,1.8300000E-3,119.9999973E-3,
,,,1.8320000E-3,119.9999973E-3,
,,,1.8340000E-3,99.999994040E-3,
,,,1.8360000E-3,99.999994040E-3,
,,,1.8380000E-3,99.999994040E-3,
,,,1.8400000E-3,99.999994040E-3,
,,,1.8419999E-3,99.999994040E-3,
,,,1.8440000E-3,99.999994040E-3,
,,,1.8460000E-3,99.999994040E-3,
,,,1.8480000E-3,99.999994040E-3,
,,,1.8500000E-3,99.999994040E-3,
,,,1.8520000E-3,99.999994040E-3,
,,,1.8540000E-3,99.999994040E-3,
,,,1.8560000E-3,99.999994040E-3,
,,,1.8579999E-3,99.999994040E-3,
,,,1.8600000E-3,99.999994040E-3,
,,,1.8620000E-3,99.999994040E-3,
,,,1.8640000E-3,99.999994040E-3,
,,,1.8660000E-3,99.999994040E-3,
,,,1.8680000E-3,99.999994040E-3,
,,,1.8700000E-3,99.999994040E-3,
,,,1.8720001E-3,99.999994040E-3,
,,,1.8740000E-3,99.999994040E-3,
,,,1.8760000E-3,99.999994040E-3,
,,,1.8780000E-3,99.999994040E-3,
,,,1.8800000E-3,99.999994040E-3,
,,,1.8820000E-3,99.999994040E-3,
,,,1.8840000E-3,99.999994040E-3,
,,,1.8860000E-3,99.999994040E-3,
,,,1.8879999E-3,99.999994040E-3,
,,,1.8900000E-3,99.999994040E-3,
,,,1.8920000E-3,99.999994040E-3,
,,,1.8940000E-3,99.999994040E-3,
,,,1.8960000E-3,99.999994040E-3,
,,,1.8980000E-3,99.999994040E-3,
,,,1.9000000E-3,99.999994040E-3,
,,,1.9020000E-3,99.999994040E-3,
,,,1.9039999E-3,99.999994040E-3,
,,,1.9060000E-3,99.999994040E-3,
,,,1.9080000E-3,79.999998212E-3,
,,,1.9100000E-3,99.999994040E-3,
,,,1.9120000E-3,79.999998212E-3,
,,,1.9140000E-3,99.999994040E-3,
,,,1.9160000E-3,99.999994040E-3,
,,,1.9180001E-3,99.999994040E-3,
,,,1.9200000E-3,99.999994040E-3,
,,,1.9220000E-3,79.999998212E-3,
,,,1.9240000E-3,79.999998212E-3,
,,,1.9260000E-3,79.999998212E-3,
,,,1.9280000E-3,79.999998212E-3,
,,,1.9300000E-3,79.999998212E-3,
,,,1.9320000E-3,79.999998212E-3,
,,,1.9339999E-3,99.999994040E-3,
,,,1.9360000E-3,79.999998212E-3,
,,,1.9380000E-3,79.999998212E-3,
,,,1.9400000E-3,79.999998212E-3,
,,,1.9420000E-3,79.999998212E-3,
,,,1.9440000E-3,79.999998212E-3,
,,,1.9460000E-3,79.999998212E-3,
,,,1.9480000E-3,79.999998212E-3,
,,,1.9499999E-3,79.999998212E-3,
,,,1.9520000E-3,99.999994040E-3,
,,,1.9540000E-3,79.999998212E-3,
,,,1.9560000E-3,79.999998212E-3,
,,,1.9580000E-3,79.999998212E-3,
,,,1.9600000E-3,79.999998212E-3,
,,,1.9620000E-3,99.999994040E-3,
,,,1.9640001E-3,79.999998212E-3,
,,,1.9660001E-3,79.999998212E-3,
,,,1.9680001E-3,79.999998212E-3,
,,,1.9700001E-3,79.999998212E-3,
,,,1.9719999E-3,79.999998212E-3,
,,,1.9739999E-3,79.999998212E-3,
,,,1.9759999E-3,79.999998212E-3,
,,,1.9779999E-3,79.999998212E-3,
,,,1.9799999E-3,79.999998212E-3,
,,,1.9820000E-3,79.999998212E-3,
,,,1.9840000E-3,79.999998212E-3,
,,,1.9860000E-3,79.999998212E-3,
,,,1.9880000E-3,79.999998212E-3,
,,,1.9900000E-3,79.999998212E-3,
,,,1.9920000E-3,79.999998212E-3,
,,,1.9940000E-3,79.999998212E-3,
,,,1.9960001E-3,79.999998212E-3,
,,,1.9980001E-3,79.999998212E-3,
,,,2.0000001E-3,79.999998212E-3,
,,,2.0020001E-3,79.999998212E-3,
,,,2.0039999E-3,59.999998659E-3,
,,,2.0059999E-3,79.999998212E-3,
,,,2.0079999E-3,79.999998212E-3,
,,,2.0099999E-3,79.999998212E-3,
,,,2.0120000E-3,79.999998212E-3,
,,,2.0140000E-3,79.999998212E-3,
,,,2.0160000E-3,79.999998212E-3,
,,,2.0180000E-3,79.999998212E-3,
,,,2.0200000E-3,79.999998212E-3,
,,,2.0220000E-3,79.999998212E-3,
,,,2.0240000E-3,79.999998212E-3,
,,,2.0260001E-3,79.999998212E-3,
,,,2.0280001E-3,59.999998659E-3,
,,,2.0300001E-3,79.999998212E-3,
,,,2.0320001E-3,79.999998212E-3,
,,,2.0339999E-3,79.999998212E-3,
,,,2.0359999E-3,59.999998659E-3,
,,,2.0379999E-3,59.999998659E-3,
,,,2.0399999E-3,59.999998659E-3,
,,,2.0419999E-3,59.999998659E-3,
,,,2.0440000E-3,79.999998212E-3,
,,,2.0460000E-3,79.999998212E-3,
,,,2.0480000E-3,79.999998212E-3,
,,,2.0500000E-3,59.999998659E-3,
,,,2.0520000E-3,59.999998659E-3,
,,,2.0540000E-3,59.999998659E-3,
,,,2.0560001E-3,79.999998212E-3,
,,,2.0580001E-3,79.999998212E-3,
,,,2.0600001E-3,79.999998212E-3,
,,,2.0620001E-3,79.999998212E-3,
,,,2.0639999E-3,59.999998659E-3,
,,,2.0659999E-3,59.999998659E-3,
,,,2.0679999E-3,59.999998659E-3,
,,,2.0699999E-3,59.999998659E-3,
,,,2.0719999E-3,59.999998659E-3,
,,,2.0740000E-3,59.999998659E-3,
,,,2.0760000E-3,79.999998212E-3,
,,,2.0780000E-3,59.999998659E-3,
,,,2.0800000E-3,59.999998659E-3,
,,,2.0820000E-3,79.999998212E-3,
,,,2.0840000E-3,59.999998659E-3,
,,,2.0860001E-3,59.999998659E-3,
,,,2.0880001E-3,59.999998659E-3,
,,,2.0900001E-3,59.999998659E-3,
,,,2.0920001E-3,59.999998659E-3,
,,,2.0939999E-3,59.999998659E-3,
,,,2.0959999E-3,59.999998659E-3,
,,,2.0979999E-3,59.999998659E-3,
,,,2.0999999E-3,59.999998659E-3,
,,,2.1019999E-3,59.999998659E-3,
,,,2.1040000E-3,59.999998659E-3,
,,,2.1060000E-3,59.999998659E-3,
,,,2.1080000E-3,59.999998659E-3,
,,,2.1100000E-3,59.999998659E-3,
,,,2.1120000E-3,59.999998659E-3,
,,,2.1140000E-3,59.999998659E-3,
,,,2.1160000E-3,59.999998659E-3,
,,,2.1180001E-3,59.999998659E-3,
,,,2.1200001E-3,59.999998659E-3,
,,,2.1220001E-3,59.999998659E-3,
,,,2.1240001E-3,59.999998659E-3,
,,,2.1259999E-3,59.999998659E-3,
,,,2.1279999E-3,59.999998659E-3,
,,,2.1299999E-3,59.999998659E-3,
,,,2.1319999E-3,59.999998659E-3,
,,,2.1340000E-3,59.999998659E-3,
,,,2.1360000E-3,59.999998659E-3,
,,,2.1380000E-3,59.999998659E-3,
,,,2.1400000E-3,59.999998659E-3,
,,,2.1420000E-3,59.999998659E-3,
,,,2.1440000E-3,59.999998659E-3,
,,,2.1460000E-3,59.999998659E-3,
,,,2.1480001E-3,59.999998659E-3,
,,,2.1500001E-3,59.999998659E-3,
,,,2.1520001E-3,59.999998659E-3,
,,,2.1540001E-3,59.999998659E-3,
,,,2.1559999E-3,59.999998659E-3,
,,,2.1579999E-3,39.99999911E-3,
,,,2.1599999E-3,39.99999911E-3,
,,,2.1619999E-3,39.99999911E-3,
,,,2.1639999E-3,59.999998659E-3,
,,,2.1660000E-3,59.999998659E-3,
,,,2.1680000E-3,59.999998659E-3,
,,,2.1700000E-3,59.999998659E-3,
,,,2.1720000E-3,59.999998659E-3,
,,,2.1740000E-3,59.999998659E-3,
,,,2.1760000E-3,59.999998659E-3,
,,,2.1780001E-3,59.999998659E-3,
,,,2.1800001E-3,39.99999911E-3,
,,,2.1820001E-3,39.99999911E-3,
,,,2.1840001E-3,59.999998659E-3,
,,,2.1859999E-3,39.99999911E-3,
,,,2.1879999E-3,59.999998659E-3,
,,,2.1899999E-3,59.999998659E-3,
,,,2.1919999E-3,59.999998659E-3,
,,,2.1939999E-3,39.99999911E-3,
,,,2.1960000E-3,59.999998659E-3,
,,,2.1980000E-3,39.99999911E-3,
,,,2.2000000E-3,59.999998659E-3,
,,,2.2020000E-3,59.999998659E-3,
,,,2.2040000E-3,59.999998659E-3,
,,,2.2060000E-3,59.999998659E-3,
,,,2.2080000E-3,39.99999911E-3,
,,,2.2100001E-3,59.999998659E-3,
,,,2.2120001E-3,39.99999911E-3,
,,,2.2140001E-3,39.99999911E-3,
,,,2.2160001E-3,39.99999911E-3,
,,,2.2179999E-3,39.99999911E-3,
,,,2.2199999E-3,59.999998659E-3,
,,,2.2219999E-3,39.99999911E-3,
,,,2.2239999E-3,59.999998659E-3,
,,,2.2260000E-3,39.99999911E-3,
,,,2.2280000E-3,59.999998659E-3,
,,,2.2300000E-3,59.999998659E-3,
,,,2.2320000E-3,39.99999911E-3,
,,,2.2340000E-3,39.99999911E-3,
,,,2.2360000E-3,39.99999911E-3,
,,,2.2380000E-3,39.99999911E-3,
,,,2.2400001E-3,39.99999911E-3,
,,,2.2420001E-3,39.99999911E-3,
,,,2.2440001E-3,39.99999911E-3,
,,,2.2460001E-3,39.99999911E-3,
,,,2.2479999E-3,39.99999911E-3,
,,,2.2499999E-3,39.99999911E-3,
,,,2.2519999E-3,39.99999911E-3,
,,,2.2539999E-3,39.99999911E-3,
,,,2.2559999E-3,39.99999911E-3,
,,,2.2580000E-3,39.99999911E-3,
,,,2.2600000E-3,39.99999911E-3,
,,,2.2620000E-3,39.99999911E-3,
,,,2.2640000E-3,39.99999911E-3,
,,,2.2660000E-3,39.99999911E-3,
,,,2.2680000E-3,39.99999911E-3,
,,,2.2700001E-3,39.99999911E-3,
,,,2.2720001E-3,39.99999911E-3,
,,,2.2740001E-3,39.99999911E-3,
,,,2.2760001E-3,39.99999911E-3,
,,,2.2779999E-3,39.99999911E-3,
,,,2.2799999E-3,39.99999911E-3,
,,,2.2819999E-3,39.99999911E-3,
,,,2.2839999E-3,39.99999911E-3,
,,,2.2859999E-3,39.99999911E-3,
,,,2.2880000E-3,39.99999911E-3,
,,,2.2900000E-3,39.99999911E-3,
,,,2.2920000E-3,39.99999911E-3,
,,,2.2940000E-3,39.99999911E-3,
,,,2.2960000E-3,39.99999911E-3,
,,,2.2980000E-3,39.99999911E-3,
,,,2.3000001E-3,39.99999911E-3,
,,,2.3020001E-3,39.99999911E-3,
,,,2.3040001E-3,39.99999911E-3,
,,,2.3060001E-3,39.99999911E-3,
,,,2.3079999E-3,39.99999911E-3,
,,,2.3099999E-3,39.99999911E-3,
,,,2.3119999E-3,39.99999911E-3,
,,,2.3139999E-3,39.99999911E-3,
,,,2.3159999E-3,39.99999911E-3,
,,,2.3180000E-3,39.99999911E-3,
,,,2.3200000E-3,39.99999911E-3,
,,,2.3220000E-3,39.99999911E-3,
,,,2.3240000E-3,39.99999911E-3,
,,,2.3260000E-3,39.99999911E-3,
,,,2.3280000E-3,39.99999911E-3,
,,,2.3300000E-3,39.99999911E-3,
,,,2.3320001E-3,39.99999911E-3,
,,,2.3340001E-3,39.99999911E-3,
,,,2.3360001E-3,39.99999911E-3,
,,,2.3380001E-3,39.99999911E-3,
,,,2.3399999E-3,39.99999911E-3,
,,,2.3419999E-3,39.99999911E-3,
,,,2.3439999E-3,39.99999911E-3,
,,,2.3459999E-3,39.99999911E-3,
,,,2.3480000E-3,39.99999911E-3,
,,,2.3500000E-3,39.99999911E-3,
,,,2.3520000E-3,39.99999911E-3,
,,,2.3540000E-3,39.99999911E-3,
,,,2.3560000E-3,39.99999911E-3,
,,,2.3580000E-3,39.99999911E-3,
,,,2.3600000E-3,39.99999911E-3,
,,,2.3620001E-3,39.99999911E-3,
,,,2.3640001E-3,39.99999911E-3,
,,,2.3660001E-3,39.99999911E-3,
,,,2.3680001E-3,39.99999911E-3,
,,,2.3699999E-3,39.99999911E-3,
,,,2.3719999E-3,39.99999911E-3,
,,,2.3739999E-3,39.99999911E-3,
,,,2.3759999E-3,39.99999911E-3,
,,,2.3779999E-3,39.99999911E-3,
,,,2.3800000E-3,39.99999911E-3,
,,,2.3820000E-3,39.99999911E-3,
,,,2.3840000E-3,39.99999911E-3,
,,,2.3860000E-3,19.9999996E-3,
,,,2.3880000E-3,39.99999911E-3,
,,,2.3900000E-3,39.99999911E-3,
,,,2.3920001E-3,39.99999911E-3,
,,,2.3940001E-3,39.99999911E-3,
,,,2.3960001E-3,39.99999911E-3,
,,,2.3980001E-3,39.99999911E-3,
,,,2.3999999E-3,39.99999911E-3,
,,,2.4019999E-3,39.99999911E-3,
,,,2.4039999E-3,39.99999911E-3,
,,,2.4059999E-3,39.99999911E-3,
,,,2.4079999E-3,39.99999911E-3,
,,,2.4100000E-3,39.99999911E-3,
,,,2.4120000E-3,39.99999911E-3,
,,,2.4140000E-3,39.99999911E-3,
,,,2.4160000E-3,39.99999911E-3,
,,,2.4180000E-3,19.9999996E-3,
,,,2.4200000E-3,39.99999911E-3,
,,,2.4220000E-3,39.99999911E-3,
,,,2.4240001E-3,39.99999911E-3,
,,,2.4260001E-3,39.99999911E-3,
,,,2.4280001E-3,39.99999911E-3,
,,,2.4300001E-3,39.99999911E-3,
,,,2.4319999E-3,39.99999911E-3,
,,,2.4339999E-3,39.99999911E-3,
,,,2.4359999E-3,19.9999996E-3,
,,,2.4379999E-3,39.99999911E-3,
,,,2.4400000E-3,39.99999911E-3,
,,,2.4420000E-3,39.99999911E-3,
,,,2.4440000E-3,39.99999911E-3,
,,,2.4460000E-3,19.9999996E-3,
,,,2.4480000E-3,39.99999911E-3,
,,,2.4500000E-3,39.99999911E-3,
,,,2.4520000E-3,39.99999911E-3,
,,,2.4540001E-3,39.99999911E-3,
,,,2.4560001E-3,39.99999911E-3,
,,,2.4580001E-3,19.9999996E-3,
,,,2.4600001E-3,19.9999996E-3,
,,,2.4619999E-3,19.9999996E-3,
,,,2.4639999E-3,39.99999911E-3,
,,,2.4659999E-3,39.99999911E-3,
,,,2.4679999E-3,19.9999996E-3,
,,,2.4699999E-3,19.9999996E-3,
,,,2.4720000E-3,19.9999996E-3,
,,,2.4740000E-3,39.99999911E-3,
,,,2.4760000E-3,19.9999996E-3,
,,,2.4780000E-3,19.9999996E-3,
,,,2.4800000E-3,39.99999911E-3,
,,,2.4820000E-3,39.99999911E-3,
,,,2.4840001E-3,19.9999996E-3,
,,,2.4860001E-3,19.9999996E-3,
,,,2.4880001E-3,39.99999911E-3,
,,,2.4900001E-3,19.9999996E-3,
,,,2.4919999E-3,19.9999996E-3,
,,,2.4939999E-3,19.9999996E-3,
,,,2.4959999E-3,39.99999911E-3,
,,,2.4979999E-3,19.9999996E-3,
,,,2.4999999E-3,19.9999996E-3,
,,,2.5020000E-3,39.99999911E-3,
,,,2.5040000E-3,39.99999911E-3,
,,,2.5060000E-3,19.9999996E-3,
,,,2.5080000E-3,19.9999996E-3,
,,,2.5100000E-3,39.99999911E-3,
,,,2.5120000E-3,39.99999911E-3,
,,,2.5140001E-3,19.9999996E-3,
,,,2.5160001E-3,39.99999911E-3,
,,,2.5180001E-3,19.9999996E-3,
,,,2.5200001E-3,19.9999996E-3,
,,,2.5219999E-3,39.99999911E-3,
,,,2.5239999E-3,19.9999996E-3,
,,,2.5259999E-3,19.9999996E-3,
,,,2.5279999E-3,19.9999996E-3,
,,,2.5299999E-3,39.99999911E-3,
,,,2.5320000E-3,19.9999996E-3,
,,,2.5340000E-3,39.99999911E-3,
,,,2.5360000E-3,39.99999911E-3,
,,,2.5380000E-3,19.9999996E-3,
,,,2.5400000E-3,39.99999911E-3,
,,,2.5420000E-3,19.9999996E-3,
,,,2.5440000E-3,19.9999996E-3,
,,,2.5460001E-3,19.9999996E-3,
,,,2.5480001E-3,39.99999911E-3,
,,,2.5500001E-3,39.99999911E-3,
,,,2.5520001E-3,19.9999996E-3,
,,,2.5539999E-3,39.99999911E-3,
,,,2.5559999E-3,19.9999996E-3,
,,,2.5579999E-3,19.9999996E-3,
,,,2.5599999E-3,19.9999996E-3,
,,,2.5620000E-3,39.99999911E-3,
,,,2.5640000E-3,19.9999996E-3,
,,,2.5660000E-3,19.9999996E-3,
,,,2.5680000E-3,39.99999911E-3,
,,,2.5700000E-3,19.9999996E-3,
,,,2.5720000E-3,19.9999996E-3,
,,,2.5740000E-3,19.9999996E-3,
,,,2.5760001E-3,19.9999996E-3,
,,,2.5780001E-3,19.9999996E-3,
,,,2.5800001E-3,19.9999996E-3,
,,,2.5820001E-3,19.9999996E-3,
,,,2.5839999E-3,19.9999996E-3,
,,,2.5859999E-3,19.9999996E-3,
,,,2.5879999E-3,19.9999996E-3,
,,,2.5899999E-3,19.9999996E-3,
,,,2.5919999E-3,19.9999996E-3,
,,,2.5940000E-3,19.9999996E-3,
,,,2.5960000E-3,19.9999996E-3,
,,,2.5980000E-3,19.9999996E-3,
,,,2.6000000E-3,19.9999996E-3,
,,,2.6020000E-3,19.9999996E-3,
,,,2.6040000E-3,19.9999996E-3,
,,,2.6060001E-3,19.9999996E-3,
,,,2.6080001E-3,19.9999996E-3,
,,,2.6100001E-3,19.9999996E-3,
,,,2.6120001E-3,19.9999996E-3,
,,,2.6139999E-3,19.9999996E-3,
,,,2.6159999E-3,19.9999996E-3,
,,,2.6179999E-3,19.9999996E-3,
,,,2.6199999E-3,19.9999996E-3,
,,,2.6219999E-3,19.9999996E-3,
,,,2.6240000E-3,39.99999911E-3,
,,,2.6260000E-3,19.9999996E-3,
,,,2.6280000E-3,39.99999911E-3,
,,,2.6300000E-3,39.99999911E-3,
,,,2.6320000E-3,19.9999996E-3,
,,,2.6340000E-3,19.9999996E-3,
,,,2.6360000E-3,19.9999996E-3,
,,,2.6380001E-3,19.9999996E-3,
,,,2.6400001E-3,19.9999996E-3,
